vless://7d3b945d-0f23-4719-9fae-50033251e2fd@KOSeMADAR-PUBLISHER.ddns.net:443?sni=q77gpucuontxt4hkbdg8.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  1
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@09303582303.ddns.net:443?sni=4n5c7jo0lca3g3upivhj.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  2
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cf.naixii.top:443?sni=v6gincu0wq8d0xnxd1vd.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  3
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  4
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@usamd.ptuu.gq:443?sni=qi79crholtc6qgd6y9n6.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  5
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@i.badboys.gq:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 6
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mtn.anahid.beauty:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 7
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@niaa.ddns.net:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 8
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 9
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@www.speedtest.net:443?sni=qwhtnnrgop7cjp05p2q0.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  10
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mci.tahermollaei.pw:443?sni=5tut117qc2g6nrc19j56.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  11
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cloudflare.quest:443?sni=cndb9wjin2i7vab5vvcg.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  12
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cm.db-link.in:443?sni=0xjwju9wgnxxb7x6ck59.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  13
vless://cbacaba-aabc-aabc-adcb-bcaacacabcbb@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 FRI-18-ABAN-1403 🕑 17:15
vless://149eee11-9ae2-4231-aded-67618d9668d3@85.198.15.85:443?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.198.15.85:443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.180.161.69:587?security=tls&sni=vless.ifx.us.kg&type=ws&host=vless.ifx.us.kg&path=%2F%3Fed%3D2560&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-103.180.161.69:587
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@141.101.113.150:443?security=tls&sni=cg.ylks.xyz&type=ws&host=cg.ylks.xyz&path=%2Fblue#🔒 VL-WS-TLS 🏴‍☠️ NA-141.101.113.150:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.64.153.235:2053?security=tls&sni=bPb-V.PAgES.dEv&type=ws&host=bPb-V.PAgES.dEv&path=%2FyFvXZrnt18tEHj1A%2FMTI5LjE1OS4yNDEuMTcy#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.153.235:2053
vless://ab260705-2e0c-49d8-9646-f618ef718e94@91.107.158.18:17050?type=tcp#🔒 VL-TCP-NA 🇩🇪 DE-91.107.158.18:17050
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.41.212.136:443?security=tls&sni=lg.ylks01.eu.org&type=ws&host=lg.ylks01.eu.org&path=%2Fblue#🔒 VL-WS-TLS 🏴‍☠️ NA-198.41.212.136:443
vless://56d21127-bc8b-44cc-9592-240656f22dd9@104.27.1.129:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.27.1.129:443
vless://f2dc17f5-3113-4a40-8c51-55fe0e2c7f75@104.25.182.54:443?security=tls&sni=purCOwfaSt.PAgES.DEv&type=ws&host=PUrcOWFAst.pAGeS.dEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.25.182.54:443
vless://0266171d-75f5-4184-bb08-ec89c11e6db7@172.66.47.124:8880?type=ws&host=www.speedtest.net.K.107.cdn.kiava.live.&path=%2F%3Fed%3D2560%3F--JOiN,@V2RAYNPLUS-JOiN,@V2RAYNPLUS--#🔒 VL-WS-NA 🏴‍☠️ NA-172.66.47.124:8880
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@141.101.122.141:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-141.101.122.141:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.114.97.245:443?security=tls&sni=cj.ylks.xyz&type=ws&host=cj.ylks.xyz&path=%2Fblue#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.97.245:443
vless://2f0bcd99-3751-4d9d-acd4-e67b2a38c828@104.18.53.172:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.53.172:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@192.0.63.159:443?security=tls&sni=la.ylka.us.kg&type=ws&host=la.ylka.us.kg&path=%2Fproxyip%3Dproxyip.us.fxxk.dedyn.io#🔒 VL-WS-TLS 🇺🇸 US-192.0.63.159:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.131.36:2053?security=tls&sni=bpb-V.PAgEs.DEV&type=ws&host=BPb-v.pAgES.DEV&path=%2F244gToVANcFvVvZJ%2FMTI5LjE1OS4yNDEuMTcy&alpn=http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.131.36:2053
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.186:2096?security=tls&sni=Sb-1U6.paGES.deV&type=ws&path=%2Fs6rb9yyj3qaak606%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.186:2096
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.41:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&path=%2Fif1pdmbi6sinplj2%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.41:443
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.217:443?security=tls&sni=ad.ylks.xyz&type=ws&host=ad.ylks.xyz&path=%2Fblue#🔒 VL-WS-TLS 🇺🇸 US-198.62.62.217:443
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@192.0.54.6:2083?security=tls&sni=SB-1U6.PAgeS.dEv&type=ws&path=%2Furenftuu3z1kqryb%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-192.0.54.6:2083
vless://e1913fbb-cc33-4e13-bb2b-db35b60e6a53@162.159.152.2:2053?security=tls&sni=Code911ComEtoiRAnnSODsnefHHdKAlCoShD.PaGEs.dEv&type=ws&host=cODe911cometOiraNNsOdsnefhhdkALCoshD.PAGes.dEv&path=%2F%3Fed%3D2560&fp=360&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.152.2:2053
vless://4639cda7-0742-4bcd-ab1e-b7c879c2189c@151.101.2.165:80?security=none&type=ws&host=que4.ir&path=%2Fv2pedia%3Fed%3D2048#🔒 VL-WS-NONE 🇺🇸 US-151.101.2.165:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@140.248.184.224:443?security=tls&sni=aliii.ir&type=ws&host=aliii.ir&path=%2FkptMTT8pTmxLWsoJ%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇺🇸 US-140.248.184.224:443
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@38.105.27.164:587?security=tls&sni=vless.ifx.us.kg&type=ws&host=vless.ifx.us.kg&path=%2F%3Fed%3D2560fp%3Dchrome#🔒 VL-WS-TLS 🇺🇸 US-38.105.27.164:587
vless://935c1cbd-b6da-41a4-8944-c05ed55e1e95@104.21.94.168:8880?security=none&type=httpupgrade&host=unlimiteddev-vpn.unlimiteddev.Community.&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev-Telegram:@UnlimitedDev#🔒 VL-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.21.94.168:8880
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.18.7.21:2053?security=tls&sni=lz.ylka.us.kg&type=ws&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.7.21:2053
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.26.8.160:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-104.26.8.160:443
vless://95d9b3cf-0aed-4085-8ee0-44bbed93ba3f@92.223.124.62:80?security=none&type=httpupgrade&host=qwe.com&path=%2F---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net#🔒 VL-HTTPUPGRADE-NONE 🇩🇪 DE-92.223.124.62:80
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.20.20.123:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-104.20.20.123:443
vless://d74f09ec-b3fe-4c95-901c-91e19a26394c@172.66.46.49:443?security=tls&sni=50355903046384688792200288344243.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou&type=ws&host=50355903046384688792200288344243.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou&path=%2FV2LINE-TELEGRAM-CHANNEL-VLESS-WS-TLS&fp=randomized&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.46.49:443
vless://ea93598b-a8d8-449a-a925-520c6e1626ee@172.66.44.128:443?security=tls&sni=pardazeshvpn-tg105.pages.dev&type=ws&host=pardazeshvpn-tg105.pages.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.128:443
vless://a64f0cea-ca89-40e6-b316-b3badff1eb90@172.66.47.151:443?security=tls&sni=iSaA1.paGes.DEv&type=ws&host=IsaA1.pAGEs.DEV&path=%2FT7OzaaLG5SkllZJf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.47.151:443
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.216.142.124:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🔒 VL-WS-TLS 🇮🇪 IE-54.216.142.124:22222
vless://6babb657-1524-43bb-b421-11bda27bc9de@172.67.130.167:2087?security=tls&sni=smart.titimoji-f6.fun&type=grpc#🔒 VL-GRPC-TLS 🏴‍☠️ NA-172.67.130.167:2087
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@188.114.99.37:443?security=tls&sni=cj.ylks.xyz&type=ws&host=cj.ylks.xyz&path=%2Fblue#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.99.37:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.99.133:2053?security=tls&sni=bPB-v.paGeS.Dev&type=ws&host=Bpb-V.pAges.DeV&path=%2F2L33jdhi5qfxGSGH%2FMTI5LjE1OS4yNDEuMTcy&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.99.133:2053
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.5.133:443?security=tls&sni=mefa.ir&encryption=none@ShadowsocksM17&type=ws&host=mefa.ir&path=/H?ed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇺🇸 US-199.232.5.133:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.190.125:443?security=tls&sni=PPal03.YoSIf-jAhriEl.wOrkERS.dev&type=ws&host=PPAl03.yosIf-jaHriel.WORKerS.DeV&path=%2FES7NcbCm4M9bd3u7%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.190.125:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@104.18.15.19:8443?security=tls&sni=lj.ylks.us.kg&type=ws&host=lj.ylks.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.15.19:8443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.253:443?security=tls&sni=MahdiSerVEr-cbY.pAGes.Dev&type=ws&host=mAhdIsErVER-cby.PAgES.dev&path=%2FG586HC2EArtZUcoT%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.253:443
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2FTelegram%40Linkvws%3Fed%3D2560&fp=randomized&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.47.100:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@216.24.57.85:443?security=tls&sni=lx.ylka.us.kg&type=ws&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-216.24.57.85:443
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@141.101.115.181:443?security=tls&sni=ac.ylks.xyz&type=ws&host=ac.ylks.xyz&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-141.101.115.181:443
vless://833410a8-4dcf-4f2b-8e5b-a2cb6179b8ef@92.223.84.84:80?security=none&type=ws&host=ipcfusa.dev&path=%2F%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF----%40iP_CF%2Fwild%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇫🇷 FR-92.223.84.84:80
vless://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.70:2087?security=tls&sni=Sb-1u6.paGEs.dEv&type=ws&path=%2Fpc0cypuups4meoks%2Fmtu4ljewms4ymdmumti3%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-199.34.228.70:2087
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@188.114.97.217:443?security=tls&sni=ak.ylks.xyz&type=ws&host=ak.ylks.xyz&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.97.217:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@108.162.193.16:443?security=tls&sni=lg.kpcloud.eu.org&type=ws&host=lg.kpcloud.eu.org&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-108.162.193.16:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.128:443?security=tls&sni=ld.ylks.us.kg&type=ws&host=ld.ylks.us.kg&path=%2F%3Fed%3D2560#🔒 VL-WS-TLS 🇺🇸 US-198.62.62.128:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.45.41:443?security=tls&sni=V2ngfAST-2Vi.pagEs.DeV&type=ws&host=V2NGFaST-2vI.pAges.dev&path=%2FfxQzJFKeGt9L5osi%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.45.41:443
vless://2928d83a-ca75-4d52-b437-fa78c7601378@172.64.35.161:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.35.161:443
vless://f0d584bc-342f-4443-ba24-79e4d0e504b1@104.19.209.229:8880?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560#🔒 VL-WS-NONE 🏴‍☠️ NA-104.19.209.229:8880
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?security=tls&sni=ArGodev11222.PaGes.Dev&type=ws&host=argodev11222.pages.dev&path=%2FiEKjUnufUjeTiIrt%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.18.39.232:2083
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@194.76.18.113:443?security=tls&sni=cj.ylks.xyz&type=ws&host=cj.ylks.xyz&path=%2Fblue#🔒 VL-WS-TLS 🇰🇿 KZ-194.76.18.113:443
vless://43a7becf-a79b-4dd7-8d01-cece7d210327@104.17.234.114:443?security=tls&sni=UNLIMITEDDEV1.unlimiteddev-vpn.com&type=ws&host=UNLIMITEDDEV1.unlimiteddev-vpn.com&path=%2F%40UnlimitedDev----%40UnlimitedDev-----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev%3Fed%3D8080&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.17.234.114:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.20.5.134:443?security=tls&sni=bPB-V.pAges.dEv&type=ws&host=Bpb-v.PaGES.DEV&path=%2FLtZFqGz6qD8jBoHW%2FMTI5LjE1OS4yNDEuMTcy#🔒 VL-WS-TLS 🏴‍☠️ NA-104.20.5.134:443
vless://172c168f-c087-479f-b594-63dbf14aa504@172.66.44.243:443?security=tls&sni=pardazeshvpn-tg98.pages.dev&type=ws&host=pardazeshvpn-tg98.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.243:443
vless://2c480d4d-17d6-48d8-a1e6-bae137bb45c0@104.27.91.110:2087?security=tls&sni=g4.ferdowsi.shop&type=grpc&serviceName=Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA-Telegram:@Cephalon_ALA#🔒 VL-GRPC-TLS 🏴‍☠️ NA-104.27.91.110:2087
