vless://7d3b945d-0f23-4719-9fae-50033251e2fd@KOSeMADAR-PUBLISHER.ddns.net:443?sni=q77gpucuontxt4hkbdg8.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  1
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@09303582303.ddns.net:443?sni=4n5c7jo0lca3g3upivhj.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  2
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cf.naixii.top:443?sni=v6gincu0wq8d0xnxd1vd.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  3
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  4
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@usamd.ptuu.gq:443?sni=qi79crholtc6qgd6y9n6.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  5
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@i.badboys.gq:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 6
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mtn.anahid.beauty:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 7
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@niaa.ddns.net:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 8
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 9
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@www.speedtest.net:443?sni=qwhtnnrgop7cjp05p2q0.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  10
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mci.tahermollaei.pw:443?sni=5tut117qc2g6nrc19j56.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  11
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cloudflare.quest:443?sni=cndb9wjin2i7vab5vvcg.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  12
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cm.db-link.in:443?sni=0xjwju9wgnxxb7x6ck59.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  13
vless://aaacbcb-cbaa-abac-dcba-bcbccaaaacbb@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-06-SHAHRIVAR-1403 🕑 08:06
vless://ccaaabb-acab-caba-cabd-cabcaaabcbbc@127.0.0.1:2080?security=tls&type=tcp#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
vless://8a660751-488a-4db6-80dc-a4eb5a47fff2@34.254.242.161:7796?security=reality&sni=www.stackoverflow.com&type=http&path=%2F&fp=chrome&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&sid=ea1058117be12087#🔒 VL-HTTP-RLT 🇮🇪 IE-34.254.242.161:7796
vless://9d33dc91-fb84-4f96-d9b1-fe28a230a94f@5.223.42.211:443?security=reality&sni=www.faceit.com&type=tcp&fp=chrome&pbk=fXxqq2kGD1gwVUdFEHMtyxDudwQgQRWYz_YM02ONiW8&sid=f7#🔒 VL-TCP-RLT 🇸🇬 SG-5.223.42.211:443
vless://7b13ecd1-9893-4b2a-81fb-e36798ae868e@185.211.59.187:443?security=reality&sni=duckduckgo.com&type=grpc&serviceName=utaFR1lGdrKmDYV3Pf&fp=chrome&pbk=WPF76C161rO80d4T21eaTIenhQUgy7ePTLwJtYII62Q&sid=ea8f31cd&alpn=http/1.1#🔒 VL-GRPC-RLT 🇮🇷 IR-185.211.59.187:443
vless://54ce117a-fd26-4b2e-b540-15f95ba3cc63@159.69.25.131:443?security=reality&sni=www.xbox.com&type=grpc&fp=chrome&pbk=1_NaRFGvbJUim7_qlQ8Dibh_27d3X_p_w2xUvrGZlhg&sid=751ba1a6#🔒 VL-GRPC-RLT 🇩🇪 DE-159.69.25.131:443
vless://5e1b29f9-84f5-43bf-8c4f-cc6b8f7a68bc@46.29.162.87:36197?security=reality&flow=xtls-rprx-vision&sni=queuev4.vk.com&type=tcp&fp=chrome&pbk=5aE84k7WXJFLumX8JKW-J0dY5JkXexbbdj6gXrdBbUA&sid=8eae3c25311814#🔒 VL-TCP-RLT 🇷🇺 RU-46.29.162.87:36197
vless://dfbbc8de-8a4f-407d-8069-6de38d83c4e1@45.77.139.80:443?security=reality&flow=xtls-rprx-vision&sni=www.survive.org.uk&type=tcp&fp=chrome&pbk=gZLTRrh9Z0TIvMoXHB7_ih3EN6Zn0IuLstFFZ0y7Ryc&sid=cc61d4&alpn=http%2F1.1#🔒 VL-TCP-RLT 🇳🇱 NL-45.77.139.80:443
vless://7eedad4c-82e7-42ca-8323-75fe9f7aa726@45.67.32.147:14990?security=reality&flow=xtls-rprx-vision&sni=iranintl.com&type=tcp&fp=chrome&pbk=2kVC5ouKgeqL51G1yaUib1Du5GJN_UkXSYT-qdTF6i0&sid=f63f#🔒 VL-TCP-RLT 🇷🇺 RU-45.67.32.147:14990
vless://abaf193b-eeb9-4a8a-afa7-6b6385156e94@136.244.84.182:443?security=reality&flow=xtls-rprx-vision&sni=www.iranserver.com&type=tcp&fp=chrome&pbk=JiXxyKEi_TmEqRzyvOsBEKciioXup7SbW5rvTa6CnA4&sid=f1&alpn=http/1.1#🔒 VL-TCP-RLT 🇩🇪 DE-136.244.84.182:443
vless://33043f58-e966-43d0-d4ea-b929627b44f8@49.13.73.9:443?security=reality&sni=help.mega.io&type=grpc&serviceName=@Hatunnel_vpn,@Hatunnel_vpn,@Hatunnel_vpn&fp=chrome&pbk=QloMGl_VaEtq9JJ3XhCS9JvTn5DYuHVEeAg46yGX9GE&sid=15ed3de4#🔒 VL-GRPC-RLT 🇩🇪 DE-49.13.73.9:443
vless://b927294d-b137-45ff-ac76-86d774a15c0a@159.223.142.210:443?security=reality&flow=xtls-rprx-vision&sni=zula.ir&type=tcp&fp=chrome&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#🔒 VL-TCP-RLT 🇺🇸 US-159.223.142.210:443
vless://ba96ceff-bf8d-4467-a232-70458896dd87@31.24.251.160:443?security=reality&sni=google.com&type=tcp&fp=chrome&pbk=S6BVT_agYq3H0tsAR_opYiDkCNJJMNAXqivqchxz5Wo&sid=8558c658#🔒 VL-TCP-RLT 🇭🇰 HK-31.24.251.160:443
vless://fbe02c0b-775f-4431-8615-a9497255c876@3.64.163.50:443?security=reality&flow=xtls-rprx-vision&sni=none.felinetest.site&type=tcp&fp=chrome&pbk=fabWUdBWxh7NsMaqOF35petD3ljQbKf6OSDnROV9jDs&sid=6f9deca7#🔒 VL-TCP-RLT 🇩🇪 DE-3.64.163.50:443
vless://a034f973-9a9c-4dfa-897e-e10647ac7109@81.31.245.106:443?security=reality&flow=xtls-rprx-vision&sni=microsoft.com&type=tcp&fp=chrome&pbk=5JA5Y0-T4zvUCJ018TbvhhZ0jkNPjuUFbdm2K2Rwiz4&sid=182f0114#🔒 VL-TCP-RLT 🇳🇱 NL-81.31.245.106:443
vless://181a6481-d6be-4661-df24-0a7b4463ed6b@188.245.59.30:3007?security=reality&sni=zula.ir&type=tcp&fp=chrome&pbk=EAmKfFB3x_OKsuYfDUPTK2O_uunQ0LeXSt0n3R80RnM&sid=2a5185fa8e#🔒 VL-TCP-RLT 🇩🇪 DE-188.245.59.30:3007
vless://18e82ee0-3b88-48d1-9292-484c8051f690@49.13.135.58:443?security=reality&flow=xtls-rprx-vision&sni=github.io&type=tcp&fp=chrome&pbk=X5WLfJ82KCpBanu2EwML11CwJUM2NczTonML5hHwW2o&sid=b5b39d420f404069#🔒 VL-TCP-RLT 🇩🇪 DE-49.13.135.58:443
vless://87a61f18-6e2f-4712-9f88-b0fc4cc6af56@78.47.139.4:443?security=reality&flow=xtls-rprx-vision&sni=medium.com&type=tcp&fp=chrome&pbk=qsvf6dt1JiAxPajbOEnSvfIajg6MUWES7EcWhcigel0&sid=4b29245c&alpn=h2#🔒 VL-TCP-RLT 🇩🇪 DE-78.47.139.4:443
vless://fc6ef02f-aaca-477d-8609-c7c1537f8a6f@84.32.84.33:443?security=reality&sni=s13.norbertpro.site&type=grpc&fp=chrome&pbk=uvwIRRB8ZUmTdcXmRkonO6Dh23b0RDa2iPRgWQUMFBw&sid=7e4444ac#🔒 VL-GRPC-RLT 🇱🇹 LT-84.32.84.33:443
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@89.187.169.71:443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&fp=randomized&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&sid=01b200e90e250221#🔒 VL-TCP-RLT 🇩🇪 DE-89.187.169.71:443
vless://4a60a8e0-b51d-41ae-8500-1b0b6724c6e6@185.247.184.147:2060?security=reality&sni=dash.cloudflare.com&type=grpc&fp=chrome&pbk=1k5jM49Bx5DEAfS5Vpqz93t2XOXk-kwXl0V5Q9jn_WY&sid=f77e5398&alpn=h2,http/1.1#🔒 VL-GRPC-RLT 🇮🇹 IT-185.247.184.147:2060
vless://40a358f4-a768-4599-8c8e-1d570474f93d@109.61.42.32:54785?security=reality&sni=uae.gamerestan.ir&type=tcp&fp=chrome&pbk=3rX9ZBj5m3pybq542nvazbgQzBb4tEOI1XAcGXbQ0kw&sid=4fc588eb#🔒 VL-TCP-RLT 🇦🇪 AE-109.61.42.32:54785
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@185.247.184.115:2096?security=reality&sni=dash.cloudflare.com&type=grpc&fp=chrome&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&sid=28f58957#🔒 VL-GRPC-RLT 🇮🇹 IT-185.247.184.115:2096
vless://418e0595-b419-4fc3-85c0-7980b90dab3b@88.99.121.221:443?security=reality&flow=xtls-rprx-vision&sni=www.openoffice.org&type=tcp&fp=chrome&pbk=b0DWGZOa5BHQWCcvTAC-ELSa8d1065zX1eefzPigQiY&sid=4c9dbb0cb1f36dab#🔒 VL-TCP-RLT 🇩🇪 DE-88.99.121.221:443
vless://b927294d-b137-45ff-ac76-86d774a15c0a@137.184.105.42:443?security=reality&flow=xtls-rprx-vision&sni=zula.ir&type=tcp&fp=chrome&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#🔒 VL-TCP-RLT 🇺🇸 US-137.184.105.42:443
vless://71a162cc-7fad-409d-87fa-5ca9e13474fb@172.233.89.104:56702?security=reality&flow=xtls-rprx-vision&sni=addons.mozilla.org&type=tcp&fp=chrome&pbk=sW8BfHeovVzmbFuAnr9nH8oJaKYze6shKoKMdek5ai8&sid=792147b8#🔒 VL-TCP-RLT 🇯🇵 JP-172.233.89.104:56702
vless://e4527384-4f20-4378-95dc-403996f12588@85.159.229.8:2087?security=reality&sni=dash.cloudflare.com&type=grpc&fp=chrome&pbk=GicA8fPbS9LksttApqa8gzOstomRFncKNoYGLCOqQF8&sid=fc805835#🔒 VL-GRPC-RLT 🇮🇪 IE-85.159.229.8:2087
vless://a0562dec-26ac-43d4-ba1d-785c334e644f@65.108.244.106:443?security=reality&sni=greenpepper.ir&type=grpc&serviceName=@ipV2Ray&fp=chrome&pbk=XuBmd_9lf646T80SEzIXo5DzWFsUfoLY72OXzHLB9mE&sid=fada4f5f#🔒 VL-GRPC-RLT 🇫🇮 FI-65.108.244.106:443
vless://445f2f28-8681-4930-b839-3aa0bf731acf@37.27.199.171:445?security=reality&sni=tgju.org&type=grpc&serviceName=xyz&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🔒 VL-GRPC-RLT 🇫🇮 FI-37.27.199.171:445
vless://45533f81-cd8c-4792-a030-1adfbca4580a@95.164.44.221:8443?security=reality&sni=104.26.0.64&type=grpc&serviceName=grpc&fp=chrome&pbk=gFTf_6RoZ471Gb_QAzNXtozMEqo1Zv81RgT-aoc0DCY&sid=e8bc0dd175491cfe#🔒 VL-GRPC-RLT 🇮🇪 IE-95.164.44.221:8443
vless://b927294d-b137-45ff-ac76-86d774a15c0a@68.183.16.147:443?security=reality&flow=xtls-rprx-vision&sni=zula.ir&type=tcp&fp=chrome&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#🔒 VL-TCP-RLT 🇺🇸 US-68.183.16.147:443
vless://ac554074-ad55-41c6-9fc1-5af16ace00f1@116.202.103.212:443?security=reality&sni=www.danishshakeel.me&type=grpc&fp=firefox&pbk=dt-8AYayJYIhVUKUcfNwD7t67i199CiGWqGfcsYj2Wo&sid=0cb80458#🔒 VL-GRPC-RLT 🇩🇪 DE-116.202.103.212:443
vless://8d9e49c1-28af-4c4d-99c1-ab0c8a978280@45.67.32.147:37665?security=reality&flow=xtls-rprx-vision&sni=tmogroup.asia&type=tcp&fp=chrome&pbk=0-DZNra7PGFEEmBx5MV0KGdQNRfThH-UUZn84Gr6PDU&sid=88273704#🔒 VL-TCP-RLT 🇷🇺 RU-45.67.32.147:37665
vless://9f34276e-9573-45a4-bd80-86b72e13563e@89.23.103.229:443?security=reality&sni=www.speedtest.net&type=tcp&fp=chrome&pbk=IsmdLsy1lHrliuyajHf7kAW1lSPT7RKLZlM4RTj6gwQ&sid=4efc89e5#🔒 VL-TCP-RLT 🇳🇱 NL-89.23.103.229:443
vless://a6292090-afe1-4640-97a7-4f1d1d877cf1@45.63.43.62:443?security=reality&flow=xtls-rprx-vision&sni=blacksecurityteam.com&type=tcp&fp=chrome&pbk=CfB6r9mao7J4BDPkX4NzF2-KEa2zbENopGZ8GYgrGE0&sid=8eb0ab54&alpn=http/1.1#🔒 VL-TCP-RLT 🇳🇱 NL-45.63.43.62:443
vless://cf9e7994-4978-4be9-92c0-0992088f7800@165.154.217.19:3389?security=reality&flow=xtls-rprx-vision&sni=iarf.net&type=tcp&fp=chrome&pbk=LKY57231rstllemhba_L2effC1FEQyDxyXo5zcNtgFs&sid=3026f40f#🔒 VL-TCP-RLT 🇸🇬 SG-165.154.217.19:3389
vless://07de6293-b8e6-457d-9e99-54e8964e293a@45.67.32.147:14875?security=reality&flow=xtls-rprx-vision&sni=yahoo.com&type=tcp&fp=chrome&pbk=2mte9DEeo0OwNppy36bIfMqAXL4yLiFbhDqOGXu8XVI&sid=e34371db#🔒 VL-TCP-RLT 🇷🇺 RU-45.67.32.147:14875
vless://24595bd0-45b0-4cac-8857-6e70a6cd135d@172.67.188.24:443?security=reality&sni=mihanyas.ir&type=grpc&serviceName=@SavageV2ray,@SavageV2ray,@SavageV2ray,@SavageV2ray&fp=chrome&pbk=Lp6j3qTZyMyHxLIwQ16jUdis7PX3o44y5p8RE6CRxmA&sid=d7b5ea99#🔒 VL-GRPC-RLT 🏴‍☠️ NA-172.67.188.24:443
vless://377bdb80-f2b5-5cba-b938-92cdd1e1aa5b@82.115.5.222:443?security=reality&flow=xtls-rprx-vision&sni=nl.lagommm.xyz&type=tcp&fp=chrome&pbk=cQTjNFbnGDnDnxomBeWoBVfz9KYkpYWYTwkb5FgxIkk#🔒 VL-TCP-RLT 🇳🇱 NL-82.115.5.222:443
vless://b927294d-b137-45ff-ac76-86d774a15c0a@159.223.96.42:443?security=reality&flow=xtls-rprx-vision&sni=zula.ir&type=tcp&fp=chrome&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#🔒 VL-TCP-RLT 🇺🇸 US-159.223.96.42:443
vless://d6f83792-546e-4a94-8017-23984a6a5c97@37.128.253.252:50052?security=reality&flow=xtls-rprx-vision&sni=www.python.org&type=tcp&fp=chrome&pbk=X0trg79L3teC4E6tlpzK74e38xpzkYIKAO2bvcsY6ng&sid=07288de2#🔒 VL-TCP-RLT 🇹🇼 TW-37.128.253.252:50052
vless://24595bd0-45b0-4cac-8857-6e70a6cd135d@104.21.7.241:443?security=reality&sni=mihanyas.ir&type=grpc&serviceName=@SavageV2ray,@SavageV2ray,@SavageV2ray,@SavageV2ray&fp=chrome&pbk=Lp6j3qTZyMyHxLIwQ16jUdis7PX3o44y5p8RE6CRxmA&sid=d7b5ea99#🔒 VL-GRPC-RLT 🏴‍☠️ NA-104.21.7.241:443
vless://e3e5f5fa-862d-4246-8fdf-59ab37d6415c@172.67.175.226:8080?security=reality&flow=xtls-rprx-vision&sni=www.coinmarketcap.com&type=tcp&fp=chrome&pbk=zLaDmeXeP0TOHAlx8Q3LiKcsIy5fN2B4lx2wNQwdNmI&sid=02#🔒 VL-TCP-RLT 🏴‍☠️ NA-172.67.175.226:8080
vless://12498c82-3eb4-4815-a737-cb7ec1a68773@199.59.243.226:2095?security=reality&sni=Tradingview.com&type=grpc&fp=chrome&pbk=jP_pNM4dc9vO8USPWtGZb61idRFQ_9-rYod4rosYxVU&sid=6a0cbb97#🔒 VL-GRPC-RLT 🇺🇸 US-199.59.243.226:2095
vless://eab7d6d3-158f-46b1-a9c5-d8f5163de524@81.19.137.129:2093?security=reality&sni=stackoverflow.com&type=http&fp=chrome&pbk=7kjyM2dPWAj_zy6VnB88fevwjT4m3XRna6H2rfSEdH0&sid=d710e2b9#🔒 VL-HTTP-RLT 🇫🇷 FR-81.19.137.129:2093
vless://ba211e88-dfef-4faa-8274-afe75da9b518@157.90.161.70:443?security=reality&sni=*.hetzner.com&type=grpc&serviceName=@ipV2Ray&fp=chrome&pbk=aWV-bNNZsIZUUrWIN2eLzN9snTl3P_KcCH-l66AfFWs&sid=79872b68#🔒 VL-GRPC-RLT 🇩🇪 DE-157.90.161.70:443
vless://66a3a32a-9493-417b-8aec-9c1e82146dc3@138.2.46.189:62502?security=reality&flow=xtls-rprx-vision&sni=www.python.org&type=tcp&fp=edge&pbk=qgjXfcQRIdxyzKeJbgODFg5yAaPwtHmdAxnr-zJcERg&sid=5dff7b0f#🔒 VL-TCP-RLT 🇯🇵 JP-138.2.46.189:62502
vless://205cccb2-cbfe-44ab-a155-8a89bab4cf76@45.67.32.147:22880?security=reality&flow=xtls-rprx-vision&sni=tmogroup.asia&type=tcp&fp=chrome&pbk=e3EAbcwvjIY3CKkR0GxcIEY8H2VoNRcXOE0pqqlm9w4&sid=b21daa3aab5b04ab#🔒 VL-TCP-RLT 🇷🇺 RU-45.67.32.147:22880
vless://e3e5f5fa-862d-4246-8fdf-59ab37d6415c@104.21.80.74:8080?security=reality&flow=xtls-rprx-vision&sni=www.coinmarketcap.com&type=tcp&fp=chrome&pbk=zLaDmeXeP0TOHAlx8Q3LiKcsIy5fN2B4lx2wNQwdNmI&sid=02#🔒 VL-TCP-RLT 🏴‍☠️ NA-104.21.80.74:8080
vless://c7af5083-b86c-4edd-8a97-01ddaba17a4f@176.96.137.139:2083?security=reality&flow=xtls-rprx-vision&sni=dash.cloudflare.com&type=tcp&fp=chrome&pbk=21Wy4raA5577OR54aGehA9q8wuFLV38XCbUr39e0SV0&sid=c3949bd4#🔒 VL-TCP-RLT 🇩🇪 DE-176.96.137.139:2083
vless://1d5a1410-baf7-4ed7-8ab5-5690d8665fff@199.59.243.226:443?security=reality&sni=s4.vpean.shop&type=grpc&serviceName=کانال&fp=chrome&pbk=oZtXtUBEQV0k9CmOL06o5XolAewLJkaPpLBqDeqKjDQ&allowInsecure=1#🔒 VL-GRPC-RLT 🇺🇸 US-199.59.243.226:443
