vless://7d3b945d-0f23-4719-9fae-50033251e2fd@KOSeMADAR-PUBLISHER.ddns.net:443?sni=q77gpucuontxt4hkbdg8.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  1
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@09303582303.ddns.net:443?sni=4n5c7jo0lca3g3upivhj.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  2
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cf.naixii.top:443?sni=v6gincu0wq8d0xnxd1vd.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  3
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:443?sni=9pgcn69xy7i539t1wtli.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  4
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@usamd.ptuu.gq:443?sni=qi79crholtc6qgd6y9n6.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  5
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@i.badboys.gq:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 6
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mtn.anahid.beauty:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 7
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@niaa.ddns.net:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 8
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@ir8.seeb.shop:2053?sni=dl2.khodavakili.lol&type=grpc&mode=gun&alpn=h2&serviceName=kos_madar_publisher&security=tls&encryption=none#server mtn 9
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@www.speedtest.net:443?sni=qwhtnnrgop7cjp05p2q0.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  10
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@mci.tahermollaei.pw:443?sni=5tut117qc2g6nrc19j56.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  11
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cloudflare.quest:443?sni=cndb9wjin2i7vab5vvcg.khodavakili.top&host=dl.khodavakili.top&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  12
vless://7d3b945d-0f23-4719-9fae-50033251e2fd@cm.db-link.in:443?sni=0xjwju9wgnxxb7x6ck59.khodavakili.buzz&host=dl.khodavakili.buzz&type=ws&security=tls&path=%2Fkos_madar_publisher&encryption=none#server  13
vless://aabcbca-caba-caab-bcda-ccbccabbaaba@127.0.0.1:1080?security=tls&type=tcp#🔄 LATEST-UPDATE 📅 TUE-09-MORDAD-1403 🕑 09:59
vless://cacaabb-abac-acba-acdb-abbaacacbbcc@127.0.0.1:2080?security=tls&type=tcp#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.100.144:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.100.144:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@45.159.218.123:443?security=tls&sni=hkx.ylks.xyz&type=ws&path=%2F#🔒 VL-WS-TLS 🇺🇸 US-45.159.218.123:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.19.18.41:8880?type=ws&host=BpbG.168168.US.kg&path=/cKIHoXJvkAusOFAu/cHJveHlpcC5oay5meHhrLmRlZHluLmlv%3Fed%3D2560#🔒 VL-WS-NA 🏴‍☠️ NA-104.19.18.41:8880
vless://04628408-6f1e-4cfe-aee3-22968df1231c@104.21.69.44:8880?type=ws&host=www.speedtest.net.75.mralpha-vpn.COM.#🔒 VL-WS-NA 🏴‍☠️ NA-104.21.69.44:8880
vless://22b3cbba-e6ac-485a-8351-976a0415eab9@172.66.47.63:2082?security=none&type=ws&host=noIsY-fOResT-4732.yIWap99242.worKeRS.deV#🔒 VL-WS-NONE 🏴‍☠️ NA-172.66.47.63:2082
vless://58877aea-dfdc-44b3-818e-231dbc1e47dc@8.213.137.24:443?security=tls&sni=hk.xujiang.link&type=ws&host=hk.xujiang.link&path=/aa#🔒 VL-WS-TLS 🇸🇬 SG-8.213.137.24:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.2.117:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.2.117:80
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.84.190:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.84.190:80
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@216.116.134.145:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg@zdyz2#🔒 VL-WS-TLS 🇺🇸 US-216.116.134.145:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.122.30:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.122.30:80
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.179.161:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.179.161:80
vless://518ff002-dfe3-4854-930f-ccdfd52c9b11@104.21.69.44:80?security=none&type=ws&host=Engh-ngnix1.V2ray.me.&path=/ext:NGINX/Reverse:V2ray#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.69.44:80
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.19.59.32:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.19.59.32:80
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.242.209:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.242.209:80
vless://7749a882-27cf-40f1-c90e-fd2040e46f60@104.31.16.155:80?security=none&type=ws&host=bpi.ir.bankmellat.ir.ilna.ir.jobinja.ir.iro.ir.karafarinbank.ir.mche.or.ir.cbi.ir.iran.gov.ir.khamenei.ir.esam.ir.bahesab.ir.ponisha.ir.parsian-bank.ir.refah-bank.ir.ime.ac.ir.irna.ir.bank-maskan.ir.bmi.ir.iauh.ac.ir.ebanksepah.ir.mahtabighadimi.sbs.&path=%2F&fp=chrome#🔒 VL-WS-NONE 🏴‍☠️ NA-104.31.16.155:80
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@172.66.46.226:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-172.66.46.226:80
vless://8b73acb9-93d2-47c4-bcba-8fb48ae281e3@188.114.96.2:2083?security=tls&sni=join20.maznet.cfd&type=ws&host=join20.maznet.cfd.&path=@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&fp=chrome&alpn=h3,h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-188.114.96.2:2083
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.26.3.134:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.26.3.134:80
vless://24bc6ca1-df48-4cbb-ad6a-4b1e184ca79f@65.21.151.235:8080?security=none&type=ws&host=google.com&path=%2Ftelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%2Ctelegram-%40ASinTech%3Fed%3D2560#🔒 VL-WS-NONE 🇫🇮 FI-65.21.151.235:8080
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.128.76:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.128.76:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@198.41.220.70:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-198.41.220.70:80
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@63.141.128.72:443?security=tls&sni=jpj.ylks01.eu.org&type=ws&path=/blue#🔒 VL-WS-TLS 🇺🇸 US-63.141.128.72:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.165.108:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.165.108:80
vless://7eb2d99b-1fdb-48f4-bbbe-26d47327b096@172.67.197.64:443?security=tls&sni=folani.iiipok.wORkerS.dEV&type=ws&host=folani.iiipok.wORkerS.dEV&path=%2Flon1.copenhagencafes.com%3A443%2Flon1&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.197.64:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@172.67.161.167:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.161.167:80
vless://7d96f544-c496-41cf-dd61-337f0aff062a@104.16.45.135:80?type=ws&host=kr1.175852.xyz&path=/abcde#🔒 VL-WS-NA 🏴‍☠️ NA-104.16.45.135:80
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.244.54:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.244.54:80
vless://53d90869-2563-44a6-936c-068032e30068@104.18.130.234:8080?security=none&type=ws&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.130.234:8080
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.151.218:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.151.218:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.165:8443?security=tls&sni=EB043Cc5.mKHalilI.pageS.dEv&type=ws&host=Eb043cc5.MKhalilI.PAGEs.dEV&fp=chrome&alpn=http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.44.165:8443
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.4.133:80?security=none&type=ws&host=us1.rtacg.com&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.4.133:80
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.31.105:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.31.105:443
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.19.30.118:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🔒 VL-WS-TLS 🏴‍☠️ NA-104.19.30.118:443
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.19.247:443?security=tls&sni=PPal03.BaiLEY-ziemANN.WorkErS.DEv&type=ws&host=PPaL03.BAIlEY-zIemAnn.workerS.DeV&path=%2F&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.19.247:443
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@205.233.181.156:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg@zdyz2#🔒 VL-WS-TLS 🇺🇸 US-205.233.181.156:443
vless://9865a18c-994b-49d6-8e07-6fd387d0fc15@172.67.204.153:443?security=tls&sni=joinmahdiserver.ohsxrx.workers.dev&type=ws&host=joinmahdiserver.ohsxrx.workers.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.204.153:443
vless://eb0c9094-9fd2-41cd-a796-ee16861c6eb5@104.21.73.141:443?security=tls&sni=aa.grandfx.ir&type=ws&host=aa.grandfx.ir&path=%2Fe80775f6-5431-4e8f-afd8-ad745442f151&fp=chrome&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-104.21.73.141:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.144.178:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.144.178:80
vless://05779749-e045-5d86-91e1-3d9bdd078d11@162.159.136.232:2083?security=tls&sni=pn.clashfofoi774.wOrkERs.Dev&type=ws&host=pn.clashfofoi774.wOrkERs.Dev&path=vless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h2#🔒 VL-WS-TLS 🏴‍☠️ NA-162.159.136.232:2083
vless://7d96f544-c496-41cf-dd61-337f0aff062a@162.159.152.23:80?type=ws&host=kr1.175852.xyz&path=/abcde#🔒 VL-WS-NA 🏴‍☠️ NA-162.159.152.23:80
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@104.31.16.58:443?security=tls&sni=w1.sylar8.eu.org&type=ws&host=w1.sylar8.eu.org#🔒 VL-WS-TLS 🏴‍☠️ NA-104.31.16.58:443
vless://feb7b2e8-7abc-4ada-96fc-d2fdcc369bbb@185.146.173.37:2095?security=none&type=ws&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F#🔒 VL-WS-NONE 🇸🇪 SE-185.146.173.37:2095
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.152.88:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.152.88:80
vless://d7947a58-0f13-4631-9300-eb71cdd33184@104.16.102.112:8080?security=none&type=ws&host=DAILYconfigs-dailyCONFIGS-dailyCONFIGS.sPeedTest.net.VigilanteCollection.com.&path=DAILYConfigs%3Fed%3D8080#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.102.112:8080
vless://1ff59fad-6cc6-4714-82b1-d4af47de08eb@23.227.60.164:80?security=none&type=ws&host=DiReCt49-13-163-226.CleAnMaRk.IR&path=/DiReCt49-13-163-226-CleAnMaRk-IR#🔒 VL-WS-NONE 🇨🇦 CA-23.227.60.164:80
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@45.159.218.25:443?security=tls&sni=hkh.ylks.xyz&type=ws&path=/blue#🔒 VL-WS-TLS 🇺🇸 US-45.159.218.25:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.251.63:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.251.63:80
vless://0b4b623c-2914-494d-b6b8-b03fbf4d6655@104.24.185.137:443?security=tls&sni=navia.raidenshogun.cloudns.org&type=ws&host=navia.raidenshogun.cloudns.org&path=%2F%3Fed%3D2560&fp=random&alpn=http%2F1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-104.24.185.137:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.91.173:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.18.91.173:80
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.17.233.79:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.233.79:80
vless://7379eb18-959d-4b33-ddf7-e9369a0e1769@170.114.46.83:443?security=tls&sni=ger.vwfghin.info&type=grpc#🔒 VL-GRPC-TLS 🇺🇸 US-170.114.46.83:443
vless://7ac39a71-e678-4621-80bc-a0fc38866d17@172.66.47.171:443?security=tls&sni=pardazeshvpn-tg95.pages.dev&type=ws&host=pardazeshvpn-tg95.pages.dev&path=%2FTelegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN6-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN-Telegram%3A@PARDAZESHVPN%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🏴‍☠️ NA-172.66.47.171:443
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.22.60.224:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.22.60.224:80
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.174.85:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.174.85:443
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.112.126:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.112.126:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.153.44:443?security=tls&sni=PPal03.bRayDon-kHIyAN.wOrkers.DEV&type=ws&host=PpAL03.BrAYdoN-KhIYAN.woRKERs.DeV&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🏴‍☠️ NA-172.67.153.44:443
vless://c416be20-32b3-467f-83c2-735e04d639f7@104.21.56.227:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🏴‍☠️ NA-104.21.56.227:80
vless://9c09b004-1261-4ab5-a7c3-fe5bb367470c@185.143.234.120:8080?security=none&type=ws&host=hope.heapak.ir&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-185.143.234.120:8080
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.213.57:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.17.213.57:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.12.172:2095?type=ws&host=bpbG.168168.us.KG&path=/P6VFA2czxm3itJDU/cHJveHlpcC5oay5meHhrLmRlZHluLmlv%3Fed%3D2560#🔒 VL-WS-NA 🏴‍☠️ NA-104.21.12.172:2095
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.105.30:80?type=ws&host=us3.rtacg.com&path=%2F#🔒 VL-WS-NA 🏴‍☠️ NA-104.17.105.30:80
vless://1d8886c3-dd69-4f33-b725-fe8cb905d9c4@154.219.5.209:443?security=tls&sni=MOJ.Bklink.IR&type=grpc&serviceName=Telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER&fp=chrome&alpn=http/1.1#🔒 VL-GRPC-TLS 🇸🇬 SG-154.219.5.209:443
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@160.79.104.191:443?security=tls&sni=hkl.ylks.xyz&type=ws&path=%2F#🔒 VL-WS-TLS 🇺🇸 US-160.79.104.191:443
vless://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@172.67.73.52:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-172.67.73.52:80
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.16.245.120:80?security=none&type=ws&host=us3.rtacg.com&path=/#🔒 VL-WS-NONE 🏴‍☠️ NA-104.16.245.120:80
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@160.79.105.74:443?security=tls&sni=vov.ylks.xyz&type=ws&path=%2F%3Fproxyip#🔒 VL-WS-TLS 🇺🇸 US-160.79.105.74:443
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.42.89.4:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg@zdyz2#🔒 VL-WS-TLS 🇱🇺 LU-188.42.89.4:443
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.136.118:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🔒 VL-WS-TLS 🏴‍☠️ NA-172.64.136.118:443
